outer_cv,model,fold,row_index,group,y_true,y_pred
leave_one_site_out,Ridge,1,33,L_S3S2_4,10.1,11.530023600195328
leave_one_site_out,Ridge,1,92,Z_S3S2_9,12.4,18.91150903141145
leave_one_site_out,Ridge,2,32,L_S3S2_3,13.9,10.24594817829771
leave_one_site_out,Ridge,2,91,Z_S3S2_8,14.0,17.20414968167016
leave_one_site_out,Ridge,3,31,L_S3S2_1,17.9,22.521500080581443
leave_one_site_out,Ridge,3,90,Z_S3S2_7,9.0,8.34026379047214
leave_one_site_out,Ridge,4,23,L_P15S7_9,22.8,16.986746551996365
leave_one_site_out,Ridge,4,89,Z_S3S2_6,8.6,9.346511766333855
leave_one_site_out,Ridge,5,22,L_P15S7_8,20.9,16.03923276417722
leave_one_site_out,Ridge,5,88,Z_S3S2_5,9.4,7.438244418017406
leave_one_site_out,Ridge,6,21,L_P15S7_7,10.1,9.874339714565554
leave_one_site_out,Ridge,6,87,Z_S3S2_4,7.6,5.281256100909633
leave_one_site_out,Ridge,7,20,L_P15S7_6,11.8,7.061481724636112
leave_one_site_out,Ridge,7,86,Z_S3S2_3,8.6,10.203894243269644
leave_one_site_out,Ridge,8,19,L_P15S7_5,11.9,13.710163256769272
leave_one_site_out,Ridge,8,85,Z_S3S2_1,16.0,10.139508861455157
leave_one_site_out,Ridge,9,18,L_P15S7_4,10.1,12.849423155653398
leave_one_site_out,Ridge,9,76,Z_P16S9_9,11.8,16.487514615627727
leave_one_site_out,Ridge,10,17,L_P15S7_3,12.5,11.393206082932391
leave_one_site_out,Ridge,10,75,Z_P16S9_8,13.7,11.541092506260533
leave_one_site_out,Ridge,11,16,L_P15S7_2,10.3,12.317483295934867
leave_one_site_out,Ridge,11,74,Z_P16S9_7,8.2,12.91666081887599
leave_one_site_out,Ridge,12,61,LSU_9,11.4,16.73815998612291
leave_one_site_out,Ridge,12,73,Z_P16S9_6,9.2,10.560205903071449
leave_one_site_out,Ridge,13,60,LSU_8,17.5,14.30298901386386
leave_one_site_out,Ridge,13,72,Z_P16S9_5,12.9,14.052309163204015
leave_one_site_out,Ridge,14,59,LSU_7,4.2,13.484231460893076
leave_one_site_out,Ridge,14,71,Z_P16S9_4,6.5,8.802463586189706
leave_one_site_out,Ridge,15,58,LSU_6,9.6,10.817638961050722
leave_one_site_out,Ridge,15,70,Z_P16S9_3,7.9,13.71900613106296
leave_one_site_out,Ridge,16,57,LSU_5,9.8,10.139946031438193
leave_one_site_out,Ridge,16,84,ZS_S4S5_9,8.6,12.4461868937395
leave_one_site_out,Ridge,17,56,LSU_4,6.0,12.060055676621758
leave_one_site_out,Ridge,17,83,ZS_S4S5_8,6.8,8.117884164164213
leave_one_site_out,Ridge,18,55,LSU_3,12.6,12.102881950543855
leave_one_site_out,Ridge,18,82,ZS_S4S5_7,8.7,9.900135591452411
leave_one_site_out,Ridge,19,54,LSU_2,12.0,10.280975185876807
leave_one_site_out,Ridge,19,81,ZS_S4S5_6,8.1,7.875324408664418
leave_one_site_out,Ridge,20,69,LSUA_9,10.9,24.108136668036238
leave_one_site_out,Ridge,20,80,ZS_S4S5_5,7.3,8.785196990286707
leave_one_site_out,Ridge,21,68,LSUA_8,12.2,13.438824718753004
leave_one_site_out,Ridge,21,79,ZS_S4S5_4,4.7,5.9446916645103265
leave_one_site_out,Ridge,22,67,LSUA_7,6.6,10.96222170212263
leave_one_site_out,Ridge,22,78,ZS_S4S5_3,5.8,13.199161447853148
leave_one_site_out,Ridge,23,66,LSUA_6,7.2,15.926316091325768
leave_one_site_out,Ridge,23,77,ZS_S4S5_1,8.7,8.484511466772084
leave_one_site_out,Ridge,24,30,L_S8P16_9,19.9,17.406075575438447
leave_one_site_out,Ridge,24,65,LSUA_5,8.8,11.554767627762883
leave_one_site_out,Ridge,25,29,L_S8P16_8,21.4,16.05940647746175
leave_one_site_out,Ridge,25,64,LSUA_4,8.6,9.873454265661897
leave_one_site_out,Ridge,26,28,L_S8P16_7,9.4,10.684502313066305
leave_one_site_out,Ridge,26,63,LSUA_3,10.0,10.889417237904203
leave_one_site_out,Ridge,27,27,L_S8P16_6,10.7,9.275168556156771
leave_one_site_out,Ridge,27,62,LSUA_2,9.0,11.054964056340557
leave_one_site_out,Ridge,28,7,LMU_9,27.8,19.55105016912531
leave_one_site_out,Ridge,28,26,L_S8P16_5,12.3,13.259814473230898
leave_one_site_out,Ridge,29,6,LMU_8,24.0,15.460637568093404
leave_one_site_out,Ridge,29,25,L_S8P16_4,11.6,11.366819136596346
leave_one_site_out,Ridge,30,5,LMU_7,7.4,11.132043290439173
leave_one_site_out,Ridge,30,24,L_S8P16_3,13.0,12.807036517121748
leave_one_site_out,Ridge,31,4,LMU_6,9.4,9.701247848479762
leave_one_site_out,Ridge,31,53,L_S8P15_9,17.0,20.735129397492393
leave_one_site_out,Ridge,32,3,LMU_5,11.3,10.361473313246936
leave_one_site_out,Ridge,32,52,L_S8P15_8,15.8,22.412646305415876
leave_one_site_out,Ridge,33,2,LMU_4,11.2,12.153694039734889
leave_one_site_out,Ridge,33,51,L_S8P15_7,11.1,10.729807403003127
leave_one_site_out,Ridge,34,1,LMU_3,16.8,12.331530117271607
leave_one_site_out,Ridge,34,50,L_S8P15_6,11.1,9.513429819452242
leave_one_site_out,Ridge,35,0,LMU_2,18.6,10.607301839956918
leave_one_site_out,Ridge,35,49,L_S8P15_5,10.3,12.360722675763322
leave_one_site_out,Ridge,36,15,LMUA_9,28.55,12.809514377715253
leave_one_site_out,Ridge,36,48,L_S8P15_4,11.0,11.304376210552805
leave_one_site_out,Ridge,37,14,LMUA_8,27.82,11.828031711766435
